*** Variables ***

${EnterUsername}=		css=input[name="username"]	
${EnterPassword}=		css=input[name="password"]  
${LoginButton}=			css=button[name="Submit"]
${HomeButton}=			Link=Home
${ElPulseButton}=			css=a[href*="newsletter"]
${ClassifiedButton}=		css=a[href*="classified"]
${DocumentsButton}=		css=a[href*="documents"] 
${PhonebookButton}=		css=li>a[href*="phonebook"]						
${HolidayListMenu}=		css=li>a[href*="holidaylist"]					
${AnniversaryButtonMenu}=		css=li>a[href*="anniversary"]			
${BirthdayButtonMenu}=		css=li>a[href*="birthday"]					
${NewJoineesButtonMenu}=		css=li>a[href*="newjoinee"]
${NewJoineesViewAllLink}=		css=div>a[href*="newjoinee"]					
${LogoutLink}=			css=a[href*="logout"]	
${JoiningDateDescendingButtonImage}=		css=a[href*="joining_date"]>img[src*="sort_down.png"]
${JoiningDateAscendingButtonImage}=		css=a[href*="joining_date"]>img[src*="sort_top.png"]
${NameDescendingButtonImage}=		css=a[href*="emp_name"]>img[src*="sort_down.png"]
${NameAscendingButtonImage}=		css=a[href*="emp_name"]>img[src*="sort_top.png"]
${RANameDescendingButtonImage}=		css=a[href*="reporting"]>img[src*="sort_down.png"]
${RANameAscendingButtonImage}=		css=a[href*="reporting"]>img[src*="sort_top.png"]
${DesignationDescendingButtonImage}=		css=a[href*="designation"]>img[src*="sort_down.png"]
${DesignationAscendingButtonImage}=		css=a[href*="designation"]>img[src*="sort_top.png"]
${ExperienceDescendingButtonImage}=		css=a[href*="experience"]>img[src*="sort_down.png"]
${ExperienceAscendingButtonImage}=		css=a[href*="experience"]>img[src*="sort_top.png"]
${PhoneNumberDescendingButtonImage}=		css=a[href*="mobile_number"]>img[src*="sort_down.png"]
${PhoneNumberAscendingButtonImage}=		css=a[href*="mobile_number"]>img[src*="sort_top.png"]
${DepartmentDescendingButtonImage}=		css=a[href*="department"]>img[src*="sort_down.png"]
${DepartmentAscendingButtonImage}=		css=a[href*="department"]>img[src*="sort_top.png"]
${EmailIdDescendingButtonImage}=		css=a[href*="email_id"]>img[src*="sort_down.png"]
${EmailIdAscendingButtonImage}=		css=a[href*="email_id"]>img[src*="sort_top.png"]
${LocationDescendingButtonImage}=		css=a[href*="location_name"]>img[src*="sort_down.png"]
${LocationAscendingButtonImage}=		css=a[href*="location_name"]>img[src*="sort_top.png"]
${SortDownPressedButton}=			css=img[src*='sort_down_press']
${SortTopPressedButton}=			css=img[src*='sort_top_press']
${TableHeaders}=		css=table[class*="table"] tr th
${TableRows}=			css=table[class*="table"] tbody tr
